time (ms), bytes
27824,14
27825,14
27826,14
27827,14
27828,14
27829,14
27830,14
27831,14
27832,14
27833,14
27834,14
27835,14
27836,14
27837,14
27838,14
27839,14
27840,14
27841,14
27842,14
27843,14
27844,14
27845,14
27846,14
27847,14
27848,14
27849,14
27850,14
27851,14
27852,14
27853,14
27854,14
27855,14
27856,14
27857,14
27858,14
27859,14
27860,14
27861,14
27862,14
27863,14
27864,14
27865,14
27866,14
27867,14
27868,14
27869,14
27870,14
27871,14
27872,14
27873,14
27874,14
27875,14
27876,14
27877,14
27878,14
27879,14
27880,14
27881,14
27882,14
27883,14
27884,14
27885,14
27886,14
27887,14
27888,14
27889,14
27890,14
27891,14
27892,14
27893,14
27894,14
27895,14
27896,14
27897,14
27898,14
27899,14
27900,11
27901,11
27902,11
27903,11
27904,11
27905,11
27906,11
27907,11
27908,11
27909,11
27910,11
27911,11
27912,11
27913,11
27914,11
27915,11
27916,11
27917,11
27918,11
27919,11
27920,11
27921,11
27922,11
27923,11
27924,11
27925,11
27926,11
27927,11
27928,11
27929,11
27930,11
27931,11
27932,11
27933,11
27934,11
27935,11
27936,11
27937,11
27938,11
27939,11
27940,11
27941,11
27942,11
27943,11
27944,11
27945,11
27946,11
27947,11
27948,11
27949,11
27950,11
27951,11
27952,11
27953,11
27954,11
27955,11
27956,11
27957,11
27958,11
27959,11
27960,11
27961,11
27962,11
27963,11
27964,11
27965,11
27966,11
27967,11
27968,11
27969,11
27970,11
27971,11
27972,11
27973,11
27974,11
27975,11
27976,11
27977,11
27978,11
27979,11
27980,11
27981,11
27982,11
27983,11
27984,11
27985,11
27986,11
27987,11
27988,11
27989,13
27990,13
27991,13
27992,13
27993,13
27994,13
27995,13
27996,13
27997,13
27998,13
27999,13
28000,13
28001,13
28002,13
28003,13
28004,13
28005,13
28006,13
28007,13
28008,13
28009,13
28010,13
28011,13
28012,13
28013,13
28014,13
28015,13
28016,13
28017,13
28018,13
28019,13
28020,13
28021,13
28022,13
28023,13
28024,13
28025,13
28026,13
28027,13
28028,13
28029,13
28030,13
28031,14
28032,14
28033,14
28034,14
28035,14
28036,14
28037,14
28038,14
28039,14
28040,14
28041,14
28042,14
28043,14
28044,14
28045,14
28046,14
28047,14
28048,14
28049,14
28050,14
28051,14
28052,14
28053,14
28054,14
28055,14
28056,14
28057,14
28058,14
28059,14
28060,14
28061,14
28062,14
28063,14
28064,14
28065,14
28066,14
28067,14
28068,14
28069,14
28070,14
28071,14
28072,14
28073,14
28074,14
28075,14
28076,14
28077,14
28078,14
28079,14
28080,14
28081,14
28082,14
28083,14
28084,14
28085,14
28086,14
28087,14
28088,14
28089,14
28090,14
28091,14
28092,14
28093,14
28094,14
28095,14
28096,14
28097,14
28098,14
28099,14
28100,14
28101,14
28102,14
28103,14
28104,14
28105,14
28106,14
28107,14
28108,14
28109,14
28110,14
28111,14
28112,14
28113,14
28114,14
28115,14
28116,14
28117,14
28118,14
28119,14
28120,14
28121,14
28122,14
28123,14
28124,14
28125,14
28126,14
28127,14
28128,14
28129,14
28130,14
28131,14
28132,14
28133,14
28134,14
28135,14
28136,14
28137,14
28138,14
28139,14
28140,14
28141,14
28142,14
28143,14
28144,14
28145,14
28146,14
28147,14
28148,14
28149,14
28150,14
28151,14
28152,14
28153,14
28154,14
28155,14
28156,14
28157,15
28158,15
28159,15
28160,15
28161,15
28162,15
28163,15
28164,15
28165,15
28166,15
28167,15
28168,15
28169,15
28170,15
28171,15
28172,15
28173,15
28174,15
28175,15
28176,15
28177,15
28178,15
28179,15
28180,15
28181,15
28182,15
28183,15
28184,15
28185,15
28186,15
28187,15
28188,15
28189,15
28190,15
28191,15
28192,15
28193,15
28194,15
28195,15
28196,15
28197,15
28198,15
28199,15
28200,15
28201,15
28202,15
28203,15
28204,15
28205,15
28206,15
28207,15
28208,15
28209,15
28210,15
28211,15
28212,15
28213,15
28214,15
28215,15
28216,15
28217,15
28218,15
28219,15
28220,15
28221,15
28222,15
28223,15
28224,15
28225,15
28226,15
28227,15
28228,15
28229,15
28230,15
28231,15
28232,15
28233,15
28234,15
28235,15
28236,15
28237,15
28238,15
28239,15
28240,15
28241,15
28242,15
28243,15
28244,15
28245,15
28246,15
28247,15
28248,15
28249,15
28250,15
28251,15
28252,15
28253,15
28254,15
28255,15
28256,15
28257,15
28258,15
28259,15
28260,15
28261,15
28262,15
28263,15
28264,15
28265,15
28266,15
28267,15
28268,15
28269,15
28270,15
28271,15
28272,15
28273,15
28274,15
28275,15
28276,15
28277,15
28278,15
28279,15
28280,15
28281,15
28282,15
28283,15
28284,15
28285,15
28286,15
28287,15
28288,15
28289,15
28290,15
28291,15
28292,15
28293,15
28294,15
28295,15
28296,15
28297,15
28298,15
28299,15
28300,15
28301,15
28302,15
28303,15
28304,15
28305,15
28306,15
28307,15
28308,15
28309,15
28310,15
28311,15
28312,15
28313,15
28314,15
28315,15
28316,15
28317,15
28318,15
28319,15
28320,15
28321,15
28322,15
28323,15
28324,15
28325,15
28326,15
28327,15
28328,15
28329,15
28330,15
28331,15
28332,15
28333,15
28334,15
28335,15
28336,15
28337,15
28338,15
28339,15
28340,15
28341,15
28342,15
28343,15
28344,15
28345,15
28346,15
28347,12
28348,12
28349,12
28350,12
28351,12
28352,12
28353,12
28354,12
28355,12
28356,12
28357,12
28358,12
28359,12
28360,12
28361,12
28362,12
28363,12
28364,12
28365,12
28366,12
28367,12
28368,12
28369,12
28370,12
28371,12
28372,12
28373,12
28374,12
28375,12
28376,12
28377,12
28378,12
28379,12
28380,12
28381,12
28382,12
28383,15
28384,15
28385,15
28386,15
28387,15
28388,15
28389,15
28390,15
28391,15
28392,15
28393,15
28394,15
28395,15
28396,15
28397,15
28398,15
28399,15
28400,15
28401,15
28402,15
28403,15
28404,15
28405,15
28406,15
28407,15
28408,15
28409,15
28410,15
28411,15
28412,15
28413,15
28414,15
28415,15
28416,15
28417,15
28418,15
28419,15
28420,15
28421,15
28422,15
28423,15
28424,15
28425,15
28426,15
28427,15
28428,15
28429,15
28430,15
28431,15
28432,15
28433,15
28434,15
28435,15
28436,15
28437,15
28438,15
28439,15
28440,15
28441,15
28442,15
28443,15
28444,15
28445,15
28446,15
28447,15
28448,15
28449,15
28450,15
28451,15
28452,15
28453,15
28454,15
28455,15
28456,15
28457,15
28458,15
28459,15
28460,15
28461,15
28462,15
28463,15
28464,15
28465,15
28466,15
28467,15
28468,15
28469,15
28470,15
28471,15
28472,15
28473,15
28474,15
28475,15
28476,15
28477,15
28478,15
28479,15
28480,15
28481,15
28482,15
28483,15
28484,15
28485,15
28486,15
28487,15
28488,15
28489,15
28490,15
28491,15
28492,15
28493,13
28494,13
28495,13
28496,13
28497,13
28498,13
28499,13
28500,13
28501,13
28502,13
28503,13
28504,13
28505,13
28506,13
28507,13
28508,13
28509,13
28510,13
28511,13
28512,13
28513,13
28514,13
28515,13
28516,13
28517,13
28518,13
28519,13
28520,13
28521,13
28522,13
28523,13
28524,13
28525,13
28526,13
28527,13
28528,13
28529,13
28530,13
28531,13
28532,13
28533,13
28534,13
28535,13
28536,13
28537,13
28538,13
28539,13
28540,13
28541,13
28542,13
28543,13
28544,13
28545,13
28546,13
28547,13
28548,13
28549,13
28550,13
28551,13
28552,13
28553,13
28554,13
28555,13
28556,13
28557,13
28558,13
28559,13
28560,13
28561,15
28562,15
28563,15
28564,15
28565,15
28566,15
28567,15
28568,15
28569,15
28570,15
28571,15
28572,15
28573,15
28574,15
28575,15
28576,15
28577,15
28578,15
28579,15
28580,15
28581,15
28582,15
28583,15
28584,15
28585,15
28586,15
28587,15
28588,15
28589,15
28590,15
28591,15
28592,15
28593,15
28594,15
28595,15
28596,15
28597,15
28598,15
28599,15
28600,15
28601,15
28602,15
28603,15
28604,15
28605,15
28606,15
28607,15
28608,15
28609,15
28610,15
28611,15
28612,15
28613,15
28614,15
28615,15
28616,15
28617,15
28618,15
28619,15
28620,15
28621,15
28622,15
28623,15
28624,15
28625,15
28626,15
28627,15
28628,15
28629,15
28630,15
28631,15
28632,15
28633,15
28634,15
28635,15
28636,15
28637,15
28638,15
28639,15
28640,15
28641,15
28642,15
28643,15
28644,15
28645,15
28646,15
28647,15
28648,15
28649,15
28650,15
28651,15
28652,15
28653,15
28654,15
28655,15
28656,15
28657,14
28658,14
28659,14
28660,14
28661,14
28662,14
28663,14
28664,14
28665,14
28666,14
28667,14
28668,14
28669,14
28670,14
28671,14
28672,14
28673,14
28674,14
28675,14
28676,14
28677,14
28678,14
28679,14
28680,14
28681,14
28682,14
28683,14
28684,14
28685,14
28686,14
28687,14
28688,14
28689,14
28690,14
28691,14
28692,14
28693,14
28694,14
28695,14
28696,14
28697,14
28698,14
28699,14
28700,14
28701,14
28702,14
28703,14
28704,14
28705,14
28706,14
28707,14
28708,14
28709,14
28710,14
28711,14
28712,14
28713,14
28714,14
28715,14
28716,14
28717,14
28718,14
28719,14
28720,14
28721,14
28722,14
28723,14
28724,14
28725,14
28726,14
28727,14
28728,14
28729,14
28730,14
28731,14
28732,14
28733,14
28734,14
28735,14
28736,14
28737,14
28738,14
28739,14
28740,14
28741,14
28742,14
28743,14
28744,14
28745,14
28746,14
28747,14
28748,14
28749,14
28750,14
28751,14
28752,14
28753,14
28754,14
28755,14
28756,14
28757,14
28758,14
28759,14
28760,14
28761,14
28762,14
28763,14
28764,14
28765,14
28766,14
28767,14
28768,14
28769,14
28770,14
28771,14
28772,14
28773,14
28774,14
28775,14
28776,14
28777,14
28778,14
28779,14
28780,14
28781,14
28782,14
28783,14
28784,14
28785,14
28786,14
28787,14
28788,14
28789,14
28790,14
28791,14
28792,14
28793,14
28794,14
28795,14
28796,14
28797,14
28798,14
28799,14
28800,14
28801,14
28802,14
28803,14
28804,14
28805,14
28806,14
28807,14
28808,14
28809,14
28810,14
28811,14
28812,14
28813,14
28814,14
28815,14
28816,14
28817,14
28818,14
28819,14
28820,14
28821,11
28822,11
28823,11
28824,11
28825,11
28826,11
28827,11
28828,11
28829,11
28830,11
28831,11
28832,11
28833,11
28834,11
28835,11
28836,11
28837,11
28838,11
28839,11
28840,11
28841,11
28842,11
28843,11
28844,11
28845,11
28846,11
28847,11
28848,11
28849,11
28850,11
28851,11
28852,14
28853,14
28854,14
28855,14
28856,14
28857,14
28858,14
28859,14
28860,14
28861,14
28862,14
28863,14
28864,14
28865,14
28866,14
28867,14
28868,14
28869,14
28870,14
28871,14
28872,14
28873,14
28874,14
28875,14
28876,14
28877,14
28878,14
28879,14
28880,14
28881,14
28882,14
28883,14
28884,14
28885,14
28886,14
28887,14
28888,14
28889,14
28890,14
28891,14
28892,14
28893,14
28894,14
28895,14
28896,14
28897,14
28898,14
28899,14
28900,14
28901,14
28902,14
28903,14
28904,14
28905,14
28906,14
28907,14
28908,14
28909,14
28910,14
28911,14
28912,14
28913,14
28914,14
28915,14
28916,14
28917,14
28918,14
28919,14
28920,14
28921,14
28922,14
28923,14
28924,14
28925,14
28926,14
28927,14
28928,14
28929,14
28930,14
28931,14
28932,14
28933,14
28934,14
28935,14
28936,14
28937,14
28938,14
28939,14
28940,14
28941,14
28942,14
28943,14
28944,14
28945,14
28946,14
28947,14
28948,14
28949,14
28950,14
28951,14
28952,14
28953,14
28954,14
28955,14
28956,14
28957,14
28958,14
28959,14
28960,14
28961,14
28962,15
28963,15
28964,15
28965,15
28966,15
28967,15
28968,15
28969,15
28970,15
28971,15
28972,15
28973,15
28974,15
28975,15
28976,15
28977,15
28978,15
28979,15
28980,15
28981,15
28982,15
28983,15
28984,15
28985,15
28986,15
28987,15
28988,15
28989,15
28990,15
28991,15
28992,15
28993,15
28994,15
28995,15
28996,15
28997,15
28998,15
28999,15
29000,15
29001,15
29002,15
29003,15
29004,15
29005,15
29006,15
29007,15
29008,15
29009,15
29010,15
29011,15
29012,15
29013,15
29014,15
29015,15
29016,15
29017,15
29018,15
29019,15
29020,15
29021,15
29022,15
29023,15
29024,15
29025,15
29026,15
29027,15
29028,15
29029,15
29030,15
29031,15
29032,15
29033,15
29034,15
29035,15
29036,15
29037,15
29038,15
29039,15
29040,15
29041,15
29042,15
29043,15
29044,15
29045,15
29046,15
29047,15
29048,15
29049,15
29050,15
29051,15
29052,15
29053,15
29054,15
29055,15
29056,15
29057,15
29058,15
29059,15
29060,15
29061,15
29062,15
29063,15
29064,15
29065,15
29066,15
29067,15
29068,15
29069,15
29070,15
29071,15
29072,15
29073,15
29074,15
29075,15
29076,15
29077,15
29078,15
29079,15
29080,15
29081,15
29082,15
29083,15
29084,15
29085,15
29086,15
29087,15
29088,15
29089,15
29090,15
29091,15
29092,15
29093,15
29094,15
29095,15
29096,15
29097,15
29098,15
29099,15
29100,15
29101,15
29102,15
29103,15
29104,15
29105,15
29106,15
29107,15
29108,15
29109,15
29110,15
29111,15
29112,15
29113,15
29114,15
29115,15
29116,15
29117,15
29118,15
29119,15
29120,15
29121,15
29122,15
29123,15
29124,15
29125,15
29126,15
29127,15
29128,15
29129,15
29130,15
29131,15
29132,15
29133,15
29134,15
29135,15
29136,15
29137,15
29138,15
29139,15
29140,15
29141,15
29142,15
29143,15
29144,15
29145,15
29146,15
29147,15
29148,15
29149,15
29150,15
29151,15
29152,15
29153,15
29154,15
29155,15
29156,15
29157,15
29158,15
29159,15
29160,15
29161,15
29162,15
29163,15
29164,15
29165,15
29166,15
29167,15
29168,15
29169,15
29170,15
29171,15
29172,15
29173,15
29174,15
29175,15
29176,15
29177,15
29178,15
29179,15
29180,15
29181,15
29182,15
29183,15
29184,15
29185,15
29186,15
29187,15
29188,15
29189,15
29190,15
29191,15
29192,15
29193,15
29194,15
29195,15
29196,15
29197,15
29198,15
29199,15
29200,15
29201,15
29202,15
29203,15
29204,15
29205,15
29206,15
29207,15
29208,15
29209,15
29210,15
29211,15
29212,15
29213,15
29214,15
29215,15
29216,15
29217,15
29218,15
29219,15
29220,15
29221,15
29222,15
29223,15
29224,15
29225,15
29226,15
29227,15
29228,15
29229,15
29230,15
29231,15
29232,15
29233,15
29234,15
29235,15
29236,15
29237,15
29238,15
29239,15
29240,15
29241,15
29242,15
29243,15
29244,15
29245,15
29246,15
29247,15
29248,15
29249,15
29250,15
29251,15
29252,15
29253,15
29254,15
29255,15
29256,15
29257,15
29258,15
29259,15
29260,15
29261,15
29262,15
29263,15
29264,15
29265,15
29266,15
29267,15
29268,15
29269,15
29270,15
29271,15
29272,14
29273,14
29274,14
29275,14
29276,14
29277,14
29278,14
29279,14
29280,14
29281,14
29282,14
29283,14
29284,14
29285,14
29286,14
29287,14
29288,14
29289,14
29290,14
29291,14
29292,14
29293,14
29294,14
29295,14
29296,14
29297,14
29298,14
29299,14
29300,14
29301,14
29302,14
29303,14
29304,14
29305,14
29306,14
29307,14
29308,14
29309,14
29310,14
29311,14
29312,14
29313,14
29314,14
29315,14
29316,14
29317,14
29318,14
29319,14
29320,14
29321,14
29322,14
29323,14
29324,14
29325,14
29326,14
29327,14
29328,14
29329,14
29330,14
29331,14
29332,14
29333,14
29334,14
29335,14
29336,14
29337,14
29338,14
29339,14
29340,14
29341,14
29342,14
29343,14
29344,14
29345,14
29346,14
29347,14
29348,14
29349,14
29350,14
29351,14
29352,14
29353,14
29354,14
29355,14
29356,14
29357,14
29358,14
29359,14
29360,14
29361,14
29362,14
29363,14
29364,14
29365,14
29366,14
29367,14
29368,14
29369,14
29370,14
29371,14
29372,14
29373,14
29374,14
29375,14
29376,14
29377,14
29378,14
29379,14
29380,13
29381,13
29382,13
29383,13
29384,13
29385,13
29386,13
29387,13
29388,13
29389,13
29390,13
29391,13
29392,13
29393,13
29394,13
29395,13
29396,13
29397,13
29398,13
29399,13
29400,13
29401,13
29402,13
29403,13
29404,13
29405,13
29406,13
29407,13
29408,13
29409,13
29410,13
29411,13
29413,15
29414,15
29415,15
29416,15
29417,15
29418,15
29419,15
29420,15
29421,15
29422,15
29423,15
29424,15
29425,15
29426,15
29427,15
29428,15
29429,15
29430,15
29431,15
29432,15
29433,15
29434,15
29435,15
29436,15
29437,15
29438,15
29439,15
29440,15
29441,15
29442,15
29443,15
29444,15
29445,15
29446,15
29447,15
29448,15
29449,15
29450,15
29451,15
29452,15
29453,15
29454,15
29455,15
29456,15
29457,15
29458,15
29459,15
29460,15
29461,15
29462,15
29463,15
29464,15
29465,15
29466,15
29467,15
29468,15
29469,15
29470,15
29471,15
29472,15
29473,15
29474,15
29475,15
29476,15
29477,15
29478,15
29479,15
29480,15
29481,15
29482,15
29483,15
29484,15
29485,15
29486,15
29487,15
29488,15
29489,15
29490,15
29491,15
29492,15
29493,15
29494,15
29495,15
29496,15
29497,15
29498,15
29499,15
29500,15
29501,15
29502,15
29503,15
29504,15
29505,15
29506,15
29507,15
29508,15
29509,15
29510,15
29511,15
29512,15
29513,15
29514,15
29515,15
29516,15
29517,15
29518,15
29519,15
29520,15
29521,15
29522,15
29523,15
29524,15
29525,15
29526,15
29527,15
29528,15
29529,15
29530,15
29531,15
29532,15
29533,15
29534,15
29535,15
29537,11
29538,11
29539,11
29540,11
29541,11
29542,11
29543,11
29544,11
29545,11
29546,11
29547,11
29548,11
29549,11
29550,11
29551,11
29552,11
29553,11
29554,11
29555,11
29556,11
29557,11
29558,11
29559,11
29560,11
29561,11
29562,11
29563,11
29564,11
29565,11
29566,11
29567,11
29568,11
29569,14
29570,14
29571,14
29572,14
29573,14
29574,14
29575,14
29576,14
29577,14
29578,14
29579,14
29580,14
29581,14
29582,14
29583,14
29584,14
29585,14
29586,14
29587,14
29588,14
29589,14
29590,14
29591,14
29592,14
29593,14
29594,14
29595,14
29596,14
29597,14
29598,14
29599,14
29600,14
29601,14
29602,14
29603,14
29604,14
29605,14
29606,14
29607,14
29608,14
29609,14
29610,14
29611,14
29612,14
29613,14
29614,14
29615,14
29616,14
29617,14
29618,14
29619,14
29620,14
29621,14
29622,14
29623,14
29624,14
29625,14
29626,14
29627,14
29628,14
29629,14
29630,14
29631,14
29632,14
29633,14
29634,14
29635,14
29636,14
29637,14
29638,14
29639,14
29640,14
29641,14
29642,14
29643,14
29644,14
29645,14
29646,14
29647,14
29648,14
29649,14
29650,14
29651,14
29652,14
29653,14
29654,14
29655,14
29656,14
29657,14
29658,14
29659,14
29660,14
29661,14
29662,14
29663,14
29664,14
29665,14
29666,14
29667,14
29668,14
29669,14
29670,14
29671,14
29672,14
29673,14
29674,14
29675,14
29676,14
29677,14
29678,14
29679,14
29680,14
29681,14
29682,14
29683,14
29684,14
29685,14
29686,14
29687,14
29688,14
29689,14
29690,14
29691,14
29692,14
29693,14
29694,14
29695,14
29696,15
29697,15
29698,15
29699,15
29700,15
29701,15
29702,15
29703,15
29704,15
29705,15
29706,15
29707,15
29708,15
29709,15
29710,15
29711,15
29712,15
29713,15
29714,15
29715,15
29716,15
29717,15
29718,15
29719,15
29720,15
29721,15
29722,15
29723,15
29724,15
29725,15
29726,15
29727,15
29728,15
29729,15
29730,15
29731,15
29732,15
29733,15
29734,15
29735,15
29736,15
29737,15
29738,15
29739,15
29740,15
29741,15
29742,15
29743,15
29744,15
29745,15
29746,15
29747,15
29748,15
29749,15
29750,15
29751,15
29752,15
29753,15
29754,15
29755,15
29756,15
29757,15
29758,15
29759,15
29760,15
29761,15
29762,15
29763,15
29764,15
29765,15
29766,15
29767,15
29768,15
29769,15
29770,15
29771,15
29772,15
29773,15
29774,15
29775,15
29776,15
29777,15
29778,15
29779,15
29780,15
29781,15
29782,15
29783,15
29784,15
29785,15
29786,15
29787,15
29788,15
29789,15
29790,15
29791,15
29792,15
29793,15
29794,15
29795,15
29796,15
29797,15
29798,15
29799,15
29800,15
29801,15
29802,15
29803,15
29804,15
29805,15
29806,15
29807,15
29808,15
29809,15
29810,15
29811,15
29812,15
29813,15
29814,15
29815,15
29816,15
29817,15
29818,15
29819,15
29820,14
29821,14
29822,14
29823,14
29824,14
29825,14
29826,14
29827,14
29828,14
29829,14
29830,14
29831,14
29832,14
29833,14
29834,14
29835,14
29836,14
29837,14
29838,14
29839,14
29840,14
29841,14
29842,14
29843,14
29844,14
29845,14
29846,14
29847,14
29848,14
29849,14
29850,14
29851,14
29852,14
29853,14
29854,14
29855,14
29856,14
29857,14
29858,14
29859,14
29860,14
29861,14
29862,14
29863,14
29864,14
29865,14
29866,14
29867,14
29868,14
29869,14
29870,14
29871,14
29872,14
29873,14
29874,14
29875,14
29876,14
29877,14
29878,14
29879,14
29880,14
29881,14
29882,14
29883,14
29884,14
29885,14
29886,14
29887,14
29888,14
29889,14
29890,14
29891,14
29892,14
29893,14
29894,14
29895,14
29896,14
29897,14
29898,14
29899,14
29900,14
29901,14
29902,14
29903,14
29904,14
29905,14
29906,14
29907,14
29908,14
29909,14
29910,14
29911,14
29912,14
29913,14
29914,14
29915,14
29916,14
29917,14
29918,14
29919,14
29920,14
29921,14
29922,14
29923,14
29924,14
29925,14
29926,14
29927,14
29928,14
29929,14
29930,14
29931,14
29932,14
29933,14
29934,14
29935,14
29936,14
29937,14
29938,14
29939,14
29940,14
29941,14
29942,14
29943,14
29944,14
29945,14
29946,14
29947,14
29948,14
29949,14
29950,14
29951,14
29952,14
29953,14
29954,14
29955,15
29956,15
29957,15
29958,15
29959,15
29960,15
29961,15
29962,15
29963,15
29964,15
29965,15
29966,15
29967,15
29968,15
29969,15
29970,15
29971,15
29972,15
29973,15
29974,15
29975,15
29976,15
29977,15
29978,15
29979,15
29980,15
29981,15
29982,15
29983,15
29984,15
29985,15
29986,15
29987,15
29988,15
29989,15
29990,15
29991,15
29992,15
29993,15
29994,15
29995,15
29996,15
29997,15
29998,15
29999,15
30000,15
30001,15
30002,15
30003,15
30004,15
30005,15
30006,15
30007,15
30008,15
30009,15
30010,15
30011,15
30012,15
30013,15
30014,15
30015,15
30016,15
30017,15
30018,15
30019,15
30020,15
30021,15
30022,15
30023,15
30024,15
30025,15
30026,15
30027,15
30028,15
30029,15
30030,15
30031,15
30032,15
